THERMO ALL
H          8/12/99 THERMH   1O   0    0    0G   300.000  5000.000 1000.000    01
 0.03049708E-06-0.01223931E-09-0.09825229E+05 0.01372219E+03                   4
HO2        8/12/99 THERMH   1O   2    0    0G   300.000  5000.000 1390.000    01
 4.10547423E+00 2.38452835E-03-8.06347989E-07 1.24191723E-10-7.16400108E-15    2
 3.98127689E+02 3.12515836E+00 3.18310656E+00 3.66767950E-03-9.32385122E-07    3
-3.25852919E-10 1.51139912E-13 8.09181013E+02 8.39371099E+00                   4
H2O2              120186H   2O   2          G  0300.00   5000.00  1000.00      1
 0.04573167E+02 0.04336136E-01-0.01474689E-04 0.02348904E-08-0.01431654E-12    2
-0.01800696E+06 0.05011370E+01 0.03388754E+02 0.06569226E-01-0.01485013E-05    3
-0.04625806E-07 0.02471515E-10-0.01766315E+06 0.06785363E+02                   4
CH2O              121286C   1H   2O   1     G  0300.00   5000.00  1000.00      1
 0.02995606E+02 0.06681321E-01-0.02628955E-04 0.04737153E-08-0.03212517E-12    2
-0.01532037E+06 0.06912572E+02 0.01652731E+02 0.01263144E+00-0.01888168E-03    3
 0.02050031E-06-0.08413237E-10-0.01486540E+06 0.01378482E+03                   4
C2H6       1/14/95 THERMC   2H   6    0    0G   300.000  5000.000 1384.000    11
 6.10683385E+00 1.29236361E-02-4.42527196E-06 6.87391726E-10-3.98901732E-14    2
-1.37500014E+04-1.30081250E+01-2.52854344E-02 2.40764754E-02-1.11893472E-05    3
 2.08340901E-09-5.29868616E-14-1.12345534E+04 2.11648750E+01                   4
C2H4              121286C   2H   4          G  0300.00   5000.00  1000.00      1
 0.03528419E+02 0.01148518E+00-0.04418385E-04 0.07844601E-08-0.05266848E-12    2
 0.04428289E+05 0.02230389E+02-0.08614880E+01 0.02796163E+00-0.03388677E-03    3
 0.02785152E-06-0.09737879E-10 0.05573046E+05 0.02421149E+03                   4
C2H5               12387C   2H   5          G  0300.00   5000.00  1000.00      1
 0.07190480E+02 0.06484077E-01-0.06428065E-05-0.02347879E-08 0.03880877E-12    2
 0.01067455E+06-0.01478089E+03 0.02690702E+02 0.08719133E-01 0.04419839E-04    3
 0.09338703E-08-0.03927773E-10 0.01287040E+06 0.01213820E+03                   4
C2H                81193C   2H   1          G  0300.00   4000.00  1000.00      1
 0.03986367E+02 0.03143123E-01-0.01267243E-04 0.02924363E-08-0.02716320E-12    2
 0.06655884E+06 0.01191063E+02 0.02737704E+02 0.08048446E-01-0.09244310E-04    3
 0.06525259E-07-0.01939580E-10 0.06683813E+06 0.07300220E+02                   4
C2H2              121386C   2H   2          G  0300.00   5000.00  1000.00      1
 0.04436770E+02 0.05376039E-01-0.01912817E-04 0.03286379E-08-0.02156710E-12    2
 0.02566766E+06-0.02800338E+02 0.02013562E+02 0.01519045E+00-0.01616319E-03    3
 0.09078992E-07-0.01912746E-10 0.02612444E+06 0.08805378E+02                   4
CH3OH             121686C   1H   4O   1     G  0300.00   5000.00  1000.00      1
 0.04029061E+02 0.09376593E-01-0.03050254E-04 0.04358793E-08-0.02224723E-12    2
-0.02615791E+06 0.02378196E+02 0.02660115E+02 0.07341508E-01 0.07170051E-04    3
-0.08793194E-07 0.02390570E-10-0.02535348E+06 0.01123263E+03                   4
CH2CO             121686C   2H   2O   1     G  0300.00   5000.00  1000.00      1
 0.06038817E+02 0.05804840E-01-0.01920954E-04 0.02794485E-08-0.01458868E-12    2
-0.08583402E+05-0.07657581E+02 0.02974971E+02 0.01211871E+00-0.02345046E-04    3
-0.06466685E-07 0.03905649E-10-0.07632637E+05 0.08673553E+02                   4
HCCO               32387H   1C   2O   1     G  0300.00   4000.00  1000.00      1
 0.06758073E+02 0.02000400E-01-0.02027607E-05-0.01041132E-08 0.01965165E-12    2
 0.01901513E+06-0.09071262E+02 0.05047965E+02 0.04453478E-01 0.02268283E-05    3
-0.01482095E-07 0.02250742E-11 0.01965892E+06 0.04818439E+01                   4
CH3CHO            120186C   2O   1H   4     G  0300.00   5000.00  1000.00      1
 0.05868650E+02 0.01079424E+00-0.03645530E-04 0.05412912E-08-0.02896844E-12    2
-0.02264569E+06-0.06012946E+02 0.02505695E+02 0.01336991E+00 0.04671953E-04    3
-0.01128140E-06 0.04263566E-10-0.02124589E+06 0.01335089E+03                   4
C3H4-A            101993H   4C   3          G  0300.00   4000.00  1400.00      1
 0.09776256E+02 0.05302138E-01-0.03701118E-05-0.03026386E-08 0.05089581E-12    2
 0.01954972E+06-0.03077061E+03 0.02539831E+02 0.01633437E+00-0.01764950E-04    3
-0.04647365E-07 0.01729131E-10 0.02251243E+06 0.09935702E+02                   4
C3H4-P            101993H   4C   3          G  0300.00   4000.00  1400.00      1
 0.09768102E+02 0.05219151E-01-0.03753140E-05-0.02992191E-08 0.05107878E-12    2
 0.01860277E+06-0.03020678E+03 0.03029730E+02 0.01498961E+00-0.01398500E-04    3
-0.03969619E-07 0.01388217E-10 0.02148408E+06 0.08004594E+02                   4
C3H6       5/27/97 THERMC   3H   6    0    0G   300.000  5000.000 1388.000    11
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.87821271E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.06688164E+03 2.19003736E+01                   4
C4H6       4/ 4/ 0 THERMC   4H   6    0    0G   300.000  5000.000 1398.000    11  
 1.11633789E+01 1.37163965E-02-4.69715783E-06 7.29693836E-10-4.23486203E-14    2  
 7.79039770E+03-3.69847949E+01-1.43095121E+00 4.78706062E-02-4.15446800E-05    3  
 1.91549552E-08-3.57158507E-12 1.17551314E+04 2.90825833E+01                   4
C4H7       2/14/95 THERMC   4H   7    0    0G   300.000  5000.000 1392.000    11
 1.12103578E+01 1.60483196E-02-5.46502292E-06 8.45941053E-10-4.89772739E-14    2
 1.09041937E+04-3.55593015E+01-3.50508352E-01 4.26511243E-02-2.90979373E-05    3
 1.05403914E-08-1.60059854E-12 1.49933591E+04 2.67295696E+01                   4
C4H8-1     4/ 7/97 THERMC   4H   8    0    0G   300.000  5000.000 1392.000    21
 1.13508668E+01 1.80617877E-02-6.16093029E-06 9.54652959E-10-5.53089641E-14    2
-5.97871038E+03-3.64369438E+01-8.31372089E-01 4.52580978E-02-2.93658559E-05    3
 1.00220436E-08-1.43191680E-12-1.57875035E+03 2.95084236E+01                   4
PC4H9      1/14/95 THERMC   4H   9    0    0G   300.000  5000.000 1395.000    31
 1.21510082E+01 1.94310717E-02-6.61577950E-06 1.02375136E-09-5.92529707E-14    2
 3.17231942E+03-3.93425822E+01-4.37779725E-01 4.78972364E-02-3.14023159E-05    3
 1.09786472E-08-1.62010664E-12 7.68945248E+03 2.86852732E+01                   4
CH3COCH2   5/ 4/92 THERMC   3H   5O   1    0G   300.000  5000.000 1391.000    21
 1.02303975E+01 1.16494161E-02-4.01005537E-06 6.25205246E-10-3.63784362E-14    2
-8.44380462E+03-2.79197220E+01 1.80339187E+00 3.01407085E-02-1.93505552E-05    3
 6.38199034E-09-8.66103180E-13-5.37233261E+03 1.78046408E+01                   4
C2H5CHO    6/26/95 THERMC   3H   6O   1    0G   300.000  5000.000 1378.000    21
 1.02427695E+01 1.39641989E-02-4.76248001E-06 7.38105706E-10-4.27759503E-14    2
-2.74143135E+04-2.85346843E+01 2.16308444E+00 2.95501264E-02-1.52446252E-05    3
 3.49503947E-09-2.38896627E-13-2.42260137E+04 1.61153348E+01                   4
C5H9       1/14/99 THERMC   5H   9    0    0G   300.000  5000.000 1392.000    21
 1.41860454E+01 2.07128899E-02-7.06960617E-06 1.09607133E-09-6.35322208E-14    2
 7.00496135E+03-5.14501773E+01-1.38013950E+00 5.57608487E-02-3.70143928E-05    3
 1.26883901E-08-1.78538835E-12 1.25589824E+04 3.26441304E+01                   4
C5H10-1    2/14/95 THERMC   5H  10    0    0G   300.000  5000.000 1392.000    31
 1.45851539E+01 2.24072471E-02-7.63348025E-06 1.18188966E-09-6.84385139E-14    2
-1.00898205E+04-5.23683936E+01-1.06223481E+00 5.74218294E-02-3.74486890E-05    3
 1.27364989E-08-1.79609789E-12-4.46546666E+03 3.22739790E+01                   4
C5H11-1    1/14/95 THERMC   5H  11    0    0G   300.000  5000.000 1397.000    41
 1.53234740E+01 2.39041200E-02-8.14771619E-06 1.26176236E-09-7.30677335E-14    2
-9.23241637E+02-5.49528859E+01-9.05255912E-01 6.10632852E-02-4.09491825E-05    3
 1.46093470E-08-2.18859615E-12 4.83995303E+03 3.25574963E+01                   4
CH3O2      7/13/98 THERMC   1H   3O   2    0G   300.000  5000.000 1385.000    11
 5.95787891E+00 7.90728626E-03-2.68246234E-06 4.13891337E-10-2.39007330E-14    2
-1.53574838E+03-4.71963886E+00 4.26146906E+00 1.00873599E-02-3.21506184E-06    3
 2.09409267E-10 4.18339103E-14-6.84394259E+02 5.16330320E+00                   4
CH3O2H     7/13/98 THERMC   1H   4O   2    0G   300.000  5000.000 1390.000    21
 8.43117091E+00 8.06817909E-03-2.77094921E-06 4.31332243E-10-2.50692146E-14    2
-1.96678771E+04-1.91170629E+01 3.23442817E+00 1.90129767E-02-1.13386287E-05    3
 3.40306653E-09-4.11830222E-13-1.77197926E+04 9.25623949E+00                   4
C2H3CO     4/ 3/ 0 THERMC   3H   3O   1    0G   300.000  5000.000 1402.000    01  
 9.37467676E+00 7.91296900E-03-2.67198280E-06 4.11115430E-10-2.36978981E-14    2  
 1.92969514E+03-2.40892696E+01 1.36242013E+00 3.15273972E-02-3.00218935E-05    3  
 1.48167112E-08-2.87971530E-12 4.25770215E+03 1.72626546E+01                   4
C2H3CHO    6/26/95 THERMC   3H   4O   1    0G   300.000  5000.000 1393.000    11
 1.04184959E+01 9.48963321E-03-3.29310529E-06 5.16279203E-10-3.01587291E-14    2
-1.49630281E+04-3.07235061E+01 2.92355162E-01 3.54321417E-02-2.94936324E-05    3
 1.28100124E-08-2.26144108E-12-1.16521584E+04 2.28878280E+01                   4
C3H5-A     5/27/97 THERMC   3H   5    0    0G   300.000  5000.000 1397.000    01
 8.45883958E+00 1.12695483E-02-3.83792864E-06 5.94059119E-10-3.43918030E-14    2
 1.63576092E+04-2.25809450E+01-5.29131958E-01 3.34559100E-02-2.53401027E-05    3
 1.02865754E-08-1.73258340E-12 1.93834226E+04 2.53067131E+01                   4
C3H3               82489C   3H   3          G  0300.00   4000.00  1000.00      1
 0.08831047E+02 0.04357195E-01-0.04109067E-05-0.02368723E-08 0.04376520E-12    2
 0.03847420E+06-0.02177919E+03 0.04754200E+02 0.01108028E+00 0.02793323E-05    3
-0.05479212E-07 0.01949629E-10 0.03988883E+06 0.05854549E+01                   4
NC3H7CHO   9/27/95 THERMC   4H   8O   1    0G   300.000  5000.000 1378.00     31
 1.35988068E+01 1.81652474E-02-6.17844458E-06 9.55980208E-10-5.53442958E-14    2
-3.15845348E+04-4.51790228E+01 1.87415959E+00 4.19240315E-02-2.35148779E-05    3
 6.26913673E-09-6.09443908E-13-2.71032194E+04 1.91568574E+01                   4
C2H5COCH2  4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1383.000    31
 1.42098738E+01 1.57866459E-02-5.50529183E-06 8.65870540E-10-5.06913329E-14    2
-1.41284951E+04-4.87132911E+01 1.54013856E+00 4.39486258E-02-2.97002421E-05    3
 1.05495313E-08-1.58598769E-12-9.50796505E+03 1.99706641E+01                   4
CH3CHCO   03/03/95 THERMC   3H   4O   1    0G   300.000  5000.000 1400.00     41
 1.00219123E+01 9.56966300E-03-3.26221644E-06 5.05231706E-10-2.92593257E-14    2
-1.42482738E+04-2.77829973E+01 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
NC3H7COCH3 2/22/96 THERMC   5H  10O   1    0G   300.000  5000.000 1383.000    41
 1.61841564E+01 2.35245881E-02-8.09675055E-06 1.26230690E-09-7.34487839E-14    2
-3.93375474E+04-5.82980615E+01 1.24037361E+00 5.42494047E-02-3.14825332E-05    3
 9.14492321E-09-1.07665566E-12-3.36276472E+04 2.36150068E+01                   4
NC3H7COCH2 2/22/96 THERMC   5H   9O   1    0G   300.000  5000.000 1389.000    31
 1.61502419E+01 2.14093466E-02-7.36059614E-06 1.14656816E-09-6.66712722E-14    2
-1.76968561E+04-5.83864884E+01 9.58299271E-01 5.68162532E-02-3.99112781E-05    3
 1.52671514E-08-2.49221047E-12-1.23062238E+04 2.34112884E+01                   4
NC7H16     7/19/ 0 THERMC   7H  16    0    0G   300.000  5000.000 1391.000    61
 2.22148969E+01 3.47675750E-02-1.18407129E-05 1.83298478E-09-1.06130266E-13    2
-3.42760081E+04-9.23040196E+01-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
C7H15-1    7/19/ 0 THERMC   7H  15    0    0G   300.000  5000.000 1390.000    61
 2.17940709E+01 3.26280243E-02-1.11138244E-05 1.72067148E-09-9.96366999E-14    2
-9.20938221E+03-8.64954311E+01-4.99570406E-01 8.08826467E-02-5.00532754E-05    3
 1.56549308E-08-1.96616227E-12-1.04590223E+03 3.46564011E+01                   4
C7H15O2    7/19/ 0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    71
 2.60535640E+01 3.43831688E-02-1.18713247E-05 1.85450241E-09-1.08052399E-13    2
-3.06842095E+04-1.05407563E+02 3.55252917E-01 9.42381007E-02-6.66955106E-05    3
 2.54795583E-08-4.13211105E-12-2.15795254E+04 3.29433435E+01                   4
C7H14OOHO2    7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14O     7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1399.000    41
 2.32692731E+01 3.25585391E-02-1.11624906E-05 1.73573658E-09-1.00813215E-13    2
-3.64349664E+04-9.79457278E+01-5.39477206E+00 1.01846577E-01-7.60046236E-05    3
 2.96538020E-08-4.74854370E-12-2.67118295E+04 5.51731319E+01                   4
NC7KET     7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1387.000    81
 2.88330388E+01 3.20168096E-02-1.11508456E-05 1.75226159E-09-1.02520451E-13    2
-6.20142474E+04-1.17499704E+02 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.23839542E+04 2.93851334E+01                   4
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.01487977E-01-0.05684761E-05 0.01009704E-08-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.01408240E-01-0.03963222E-04    3
 0.05641515E-07-0.02444855E-10-0.01020900E+05 0.03950372E+02                   4
END
